x_shape,w_shape,bias,stride,padding,dilation,transposed,out_shape
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([2816, 1408, 2, 2])",torch.Size([2816]),"[2, 2]","[0, 0]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",torch.Size([2816]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",torch.Size([2816]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",torch.Size([2816]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 3, 224, 224])","torch.Size([352, 3, 4, 4])",torch.Size([352]),"[4, 4]","[0, 0]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",torch.Size([352]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",torch.Size([352]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",torch.Size([352]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([704, 352, 2, 2])",torch.Size([704]),"[2, 2]","[0, 0]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",torch.Size([704]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",torch.Size([704]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",torch.Size([704]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([1408, 704, 2, 2])",torch.Size([1408]),"[2, 2]","[0, 0]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([2816, 1408, 2, 2])",torch.Size([2816]),"[2, 2]","[0, 0]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",torch.Size([2816]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",torch.Size([2816]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",torch.Size([2816]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 3, 224, 224])","torch.Size([352, 3, 4, 4])",torch.Size([352]),"[4, 4]","[0, 0]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",torch.Size([352]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",torch.Size([352]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",torch.Size([352]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([704, 352, 2, 2])",torch.Size([704]),"[2, 2]","[0, 0]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",torch.Size([704]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",torch.Size([704]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",torch.Size([704]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([1408, 704, 2, 2])",torch.Size([1408]),"[2, 2]","[0, 0]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([2816, 1408, 2, 2])",torch.Size([2816]),"[2, 2]","[0, 0]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",torch.Size([2816]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",torch.Size([2816]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",torch.Size([2816]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 2816, 7, 7])"
"torch.Size([64, 3, 224, 224])","torch.Size([352, 3, 4, 4])",torch.Size([352]),"[4, 4]","[0, 0]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",torch.Size([352]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",torch.Size([352]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",torch.Size([352]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 352, 56, 56])"
"torch.Size([64, 352, 56, 56])","torch.Size([704, 352, 2, 2])",torch.Size([704]),"[2, 2]","[0, 0]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",torch.Size([704]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",torch.Size([704]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",torch.Size([704]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 704, 28, 28])"
"torch.Size([64, 704, 28, 28])","torch.Size([1408, 704, 2, 2])",torch.Size([1408]),"[2, 2]","[0, 0]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
"torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",torch.Size([1408]),"[1, 1]","[3, 3]","[1, 1]",False,"torch.Size([64, 1408, 14, 14])"
